race,gender,total_incarcerations
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Black,Male,0
Non-Black / Non-Hispanic,Female,0
Black,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Black,Female,0
Hispanic,Male,0
Black,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Black,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Mixed Race (Non-Hispanic),Female,0
Black,Female,0
Black,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Black,Male,0
Black,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,7
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,1
Black,Male,0
Black,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,2
Black,Male,0
Black,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,0
Black,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,1
Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Black,Female,0
Black,Male,0
Hispanic,Male,0
Hispanic,Female,0
Black,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,1
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,1
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Black,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,3
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Mixed Race (Non-Hispanic),Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Black,Male,0
Black,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,4
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Black,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Black,Male,9
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
